0213869,0526301,0397548,0276373,0088886,0186600,0276382,0889423,0397570,0526322,0764844,0764845,0397584,0186638,0323105,0889462,0889467,0889470,0764873,0323117,0112465,0186655,0889477,0397611,0186662,0088951,0397620,0112478,0889489,0088960,0764897,0823255,0213970,0823267,0276486,0112517,0823278,0889544,0323176,0764958,0526441,0323191,0112557,0526450,0026748,0397706,0526466,0026773,0526475,0526477
0889602,0765003,0089047,0889613,0526493,0112617,0526502,0186807,0889631,0397761,0026808,0276597,0323258,0765024,0276611,0026829,0214075,0186838,0276623,0276626,0186843,0089091,0823423,0276634,0323301,0889685,0397813,0823442,0889693,0765062,0026869,0276664,0397830,0765072,0526605,0214134,0823486,0823488,0526610,0823491,0397866,0889754,0823507,0089162,0397887,0526639,0026942,0323386,0323387,0214168
0276740,0112772,0323405,0323410,0889807,0026989,0112806,0276779,0397950,0323442,0323443,0397964,0765186,0214229,0112828,0323455,0187025,0397991,0027026,0765228,0089276,0214271,0889898,0089290,0089291,0323515,0112893,0112894,0187082,0889918,0027062,0112910,0089317,0323543,0765274,0398042,0089323,0027068,0398047,0323560,0027086,0112948,0112949,0526838,0187149,0089371,0214371,0823744,0765325,0398085
0889997,0089382,0214386,0398107,0765352,0526886,0113001,0765360,0214413,0187187,0187191,0526907,0765373,0187205,0526930,0113029,0890039,0526934,0187220,0823818,0027175,0187228,0890044,0089461,0277018,0277019,0187239,0214478,0890057,0187252,0027202,0890060,0765433,0526975,0027218,0214507,0089512,0398200,0214513,0823885,0323749,0113086,0398212,0323760,0089534,0765486,0323770,0765496,0187324,0277080
0027267,0214552,0890120,0323787,0214565,0113122,0823938,0398263,0277108,0214590,0089597,0323827,0214607,0398295,0187394,0527073,0323848,0187412,0277152,0277157,0277160,0323877,0214661,0214662,0089672,0027379,0824025,0398355,0187464,0323912,0277205,0398381,0398382,0277216,0398390,0027423,0187494,0187495,0089733,0187498,0323945,0527159,0824077,0890301,0323961,0089757,0765701,0323970,0765705,0765708
0824093,0398443,0890317,0527183,0089775,0277283,0890331,0089789,0824120,0765751,0027521,0527221,0324014,0527231,0089827,0765775,0843816,0324030,0890383,0089841,0324038,0824153,0765809,0890415,0843844,0113396,0765823,0214874,0324059,0527305,0277400,0843874,0324085,0890457,0890463,0214918,0890465,0089922,0527350,0824240,0765903,0324124,0089956,0277461,0527382,0765923,0214969,0765930,0398663,0324145
0398665,0277478,0824278,0027700,0765939,0890537,0527402,0765945,0398678,0027708,0089998,0527411,0843960,0527424,0398697,0090007,0527426,0890562,0843969,0890563,0765972,0843972,0765976,0398719,0113559,0113571,0398731,0027764,0527473,0277559,0844010,0277569,0027795,0527494,0324236,0090054,0844028,0398777,0090059,0527508,0844033,0277586,0113631,0324253,0277598,0027822,0527523,0890660,0090072,0027834
0027835,0277618,0824418,0527550,0766061,0527553,0113671,0113676,0324294,0277641,0277645,0113690,0766085,0324308,0113696,0824454,0766093,0844095,0527588,0824464,0824471,0215135,0844105,0113721,0215146,0398890,0027919,0324355,0277704,0890770,0027940,0027943,0113759,0324403,0215209,0277757,0215212,0324423,0324430,0028001,0090221,0890844,0890850,0824584,0113833,0766203,0527731,0028021,0824603,0399018
0844229,0215289,0277838,0844241,0324504,0277843,0113888,0324508,0028049,0527784,0527785,0113895,0113900,0890926,0215319,0527809,0324538,0527819,0824691,0324558,0890967,0527840,0844297,0844302,0527859,0399102,0090373,0324596,0028114,0324597,0399110,0844328,0824738,0215391,0277955,0090399,0527894,0215403,0324622,0277961,0090407,0766384,0766390,0114015,0114020,0527933,0844389,0028169,0766411,0527943
0844416,0766436,0278012,0324705,0527977,0527978,0114053,0114055,0844435,0324714,0527991,0278032,0824859,0090504,0028240,0278049,0844481,0090532,0215543,0028260,0090543,0844503,0278073,0528035,0399291,0824927,0114130,0399300,0278093,0399302,0278095,0891159,0766553,0844546,0766567,0399322,0278110,0766576,0824964,0324839,0215613,0090626,0766602,0766607,0766612,0528092,0278151,0114200,0114201,0399382
0114208,0215668,0766645,0399393,0278168,0114219,0090683,0891246,0090689,0114227,0825023,0399419,0278190,0528135,0825033,0528138,0844655,0215708,0090729,0766706,0766711,0844690,0028455,0766722,0215767,0844720,0891338,0825090,0891346,0825094,0528208,0278276,0090809,0825112,0399522,0090816,0114358,0278303,0028531,0028532,0528247,0891388,0028544,0325038,0844786,0399559,0766816,0028555,0528273,0090860
0278344,0891427,0325061,0028590,0766853,0028602,0278377,0278378,0891449,0325079,0114445,0278395,0215904,0891467,0114464,0028635,0399643,0325101,0278414,0278421,0844878,0278425,0215935,0114481,0028652,0215954,0325127,0844904,0090967,0766939,0090973,0028683,0891553,0114532,0215994,0114536,0028707,0844947,0844950,0278498,0091007,0028724,0825309,0766992,0528437,0091016,0825315,0844972,0028735,0825326
0767013,0399778,0028765,0091044,0216056,0278575,0278578,0825383,0114641,0399827,0278610,0216087,0528538,0278615,0091100,0825423,0528553,0325290,0767074,0028849,0114686,0528569,0216109,0028860,0528571,0114704,0278661,0825463,0278664,0114710,0399904,0767119,0399924,0325357,0825500,0528633,0399938,0891786,0767142,0028938,0325385,0825535,0091184,0028950,0278740,0278742,0825542,0825545,0091194,0114794
0767172,0114800,0825557,0767185,0528691,0528692,0114812,0891845,0028985,0528696,0091215,0278785,0400015,0528728,0845203,0114858,0400025,0825615,0528740,0767255,0325503,0825646,0891925,0091285,0825656,0114907,0325526,0825668,0029064,0825680,0216317,0114937,0825708,0029088,0325577,0400108,0091363,0528845,0845319,0029101,0114971,0216354,0114979,0845331,0029111,0325601,0825743,0767365,0767366,0400130
0114993,0528873,0029127,0091398,0528880,0091402,0845358,0400145,0767388,0325633,0767394,0325649,0528914,0825796,0279002,0216429,0825807,0279008,0767427,0400190,0528944,0845418,0528948,0825823,0767446,0825828,0029196,0091481,0091482,0528969,0400218,0825852,0845449,0845456,0091509,0216497,0400251,0325754,0115095,0767525,0400284,0892132,0279075,0029275,0845519,0325790,0029290,0825937,0400307,0091582
0845538,0216576,0892163,0091597,0767569,0115154,0825979,0400353,0115173,0825986,0115176,0029338,0825992,0825995,0091636,0892213,0216647,0091661,0029377,0216655,0279171,0115230,0767653,0845652,0529126,0325925,0115250,0892264,0400432,0115253,0845665,0115254,0029423,0216713,0091738,0115286,0325965,0845698,0216735,0400479,0091755,0529169,0845718,0400496,0400505,0400513,0029492,0767751,0400517,0767755
0279292,0826117,0845753,0529221,0029523,0216802,0091822,0400552,0400564,0845793,0529256,0845805,0892406,0029563,0826158,0529261,0029567,0091867,0845818,0029574,0091874,0216858,0767843,0115428,0529293,0845846,0326082,0115444,0400631,0326094,0767879,0091921,0767882,0029627,0400649,0892480,0892487,0115481,0845889,0892499,0767910,0279435,0767916,0845901,0845909,0826257,0892521,0845915,0400706,0400709
0400723,0029700,0279493,0216991,0279495,0845957,0845959,0326186,0115587,0845988,0845993,0217016,0845996,0529466,0092041,0846002,0768015,0400803,0400804,0892624,0217034,0400816,0326230,0529495,0400829,0092065,0529506,0768047,0846029,0279594,0326253,0846036,0029830,0400858,0826413,0400860,0826417,0400866,0217080,0326286,0768075,0326288,0029866,0529565,0400897,0029881,0400907,0092130,0892735,0400915
0217115,0846084,0846091,0115751,0892762,0326355,0326368,0115770,0768141,0892788,0400968,0326386,0115791,0279736,0115792,0892804,0768155,0115803,0892808,0529664,0279750,0029978,0115821,0279764,0279766,0846165,0029995,0892844,0846175,0092234,0030012,0826618,0892876,0529724,0279818,0326480,0768228,0279833,0115898,0768249,0768250,0092298,0826664,0217294,0768269,0846256,0892939,0826685,0030064,0401085
0768287,0115946,0030076,0529805,0217324,0892966,0115959,0030093,0217337,0846296,0846302,0030105,0326584,0826742,0326590,0030107,0846321,0768346,0529866,0279962,0217394,0217398,0279975,0116025,0326640,0217422,0116039,0529918,0116045,0893060,0826828,0217449,0768422,0030170,0826830,0116055,0217458,0768432,0893073,0030190,0529958,0846441,0116084,0529970,0846447,0116087,0217498,0768473,0768479,0826887
0217508,0826889,0529994,0826897,0846473,0893116,0092530,0116110,0030236,0092538,0826916,0846494,0768509,0826922,0826924,0280084,0530017,0401296,0217554,0826938,0893149,0280100,0092585,0092590,0826965,0846554,0893178,0826982,0846559,0768570,0116178,0326827,0116182,0530055,0326833,0768594,0326851,0326855,0768606,0530075,0030354,0116224,0326872,0092664,0827018,0217651,0326880,0893239,0030376,0401408
0530102,0326896,0846636,0827032,0030401,0030413,0768681,0217717,0768691,0846684,0530150,0030437,0846692,0326970,0280253,0893330,0401508,0893340,0846741,0030486,0827114,0116367,0893367,0530217,0092816,0401555,0893389,0116390,0280311,0217820,0217823,0280319,0530241,0401574,0827149,0092850,0116411,0893412,0217846,0217849,0827168,0401601,0092871,0401603,0217863,0846816,0768837,0827184,0893445,0530285
0846833,0280379,0217887,0893460,0327072,0827205,0893474,0030609,0327086,0827228,0401665,0530327,0530329,0827235,0217927,0827237,0217929,0116504,0280423,0327107,0401674,0846885,0327113,0116515,0401682,0893512,0401690,0217952,0280444,0768921,0530357,0846902,0327123,0530358,0846906,0530364,0030662,0327133,0092980,0217969,0401714,0768950,0217987,0280480,0530393,0846948,0218002,0893584,0116590,0893588
0530422,0401761,0093030,0768995,0401776,0280531,0280532,0827350,0218033,0030757,0401793,0280550,0769017,0769019,0327224,0116646,0530473,0327228,0893643,0093092,0827404,0116671,0827411,0218073,0847029,0280604,0116687,0280607,0530514,0827427,0847040,0893693,0280633,0030839,0827448,0030842,0827456,0401889,0401890,0116731,0030855,0530558,0280662,0093167,0280668,0847077,0893749,0893763,0116784,0116788
0401945,0827525,0093225,0093234,0218177,0847130,0401976,0827555,0847142,0893823,0327408,0530667,0030969,0327426,0218216,0402009,0893862,0116874,0280790,0769200,0827622,0847204,0893894,0327477,0530729,0280827,0031019,0218287,0327511,0280857,0893936,0847261,0847274,0769301,0402097,0402098,0093416,0280920,0117002,0402111,0769334,0093435,0847316,0093450,0031100,0894018,0093468,0327618,0402147,0117032
0327635,0327641,0031132,0031139,0827816,0769414,0827818,0530914,0093518,0281007,0093520,0894062,0093524,0402192,0327678,0847404,0117073,0327685,0769444,0117081,0218471,0327698,0894092,0327700,0894100,0530958,0117095,0847437,0402226,0827875,0847448,0402247,0327745,0827904,0117132,0894133,0402263,0531008,0281081,0827931,0093629,0093634,0093637,0827946,0281101,0531034,0894170,0218591,0402321,0847543
0117193,0402331,0281126,0827983,0827993,0847563,0894210,0769606,0117221,0769617,0402368,0531085,0093709,0327863,0281163,0281165,0894263,0281192,0894266,0894268,0281199,0327910,0828047,0402427,0894279,0847651,0894288,0327935,0327939,0327940,0894304,0281228,0327945,0625120,0218732,0327958,0218743,0769732,0894337,0531171,0894343,0281271,0218773,0847719,0218782,0859443,0828115,0769769,0281293,0894385
0894387,0847756,0328022,0117407,0894402,0625202,0859472,0218832,0769805,0218833,0402578,0828165,0117436,0894430,0281359,0828180,0117455,0531272,0117458,0859516,0894459,0218885,0117474,0328072,0769869,0402630,0281405,0847845,0531305,0281412,0894493,0625288,0531331,0894515,0117519,0769922,0402685,0859584,0769929,0828263,0117539,0828264,0859594,0281464,0402700,0847907,0328130,0218969,0531368,0117554
0625368,0402739,0847951,0402751,0219009,0828333,0117613,0828337,0625402,0219015,0828340,0117627,0859681,0219028,0848000,0894643,0219041,0281570,0328221,0894657,0328225,0531479,0402815,0219047,0625464,0402827,0625465,0281597,0848024,0117697,0402854,0402860,0828432,0625499,0859759,0219085,0828446,0219099,0219100,0281649,0117738,0219106,0770102,0625536,0219121,0531578,0894750,0894751,0402925,0894766
0859822,0402931,0328346,0859827,0770134,0531605,0894780,0328356,0281716,0859850,0219167,0281728,0770157,0328382,0531638,0625600,0828552,0770167,0828560,0117841,0531657,0531667,0828575,0219208,0219218,0219227,0828621,0531718,0625678,0625680,0328473,0281828,0848211,0219269,0848219,0770255,0828659,0894929,0403059,0219299,0894943,0328517,0117964,0848271,0860013,0531808,0860016,0219341,0828731,0118006
0625804,0219373,0403122,0281952,0328600,0828754,0328603,0625823,0770372,0848342,0118042,0895029,0625846,0895034,0828790,0118048,0118049,0770413,0531921,0828820,0828821,0895057,0328685,0282024,0770450,0828848,0531956,0282027,0625916,0770460,0770470,0828874,0625937,0860145,0403239,0860148,0403244,0282057,0532001,0625960,0770513,0403264,0532012,0828919,0282076,0328765,0118148,0895137,0895144,0403282
0219563,0860195,0403299,0328800,0282108,0848527,0403312,0282123,0403321,0118195,0118198,0828980,0895183,0828985,0860238,0118207,0860243,0770597,0770599,0118220,0219626,0282144,0860253,0895213,0532090,0626055,0118250,0219657,0848608,0118258,0532104,0118267,0848623,0829035,0328904,0118279,0328910,0895247,0328915,0770698,0328943,0848678,0219736,0118341,0219749,0848708,0328977,0770751,0848727,0860404
0403507,0532204,0895335,0403511,0860413,0282293,0118391,0860417,0626182,0848767,0219821,0282323,0848780,0770808,0403557,0848785,0770816,0770818,0829153,0895400,0118448,0532280,0219879,0829189,0860502,0118482,0770866,0403627,0403634,0860537,0403652,0895475,0626296,0770905,0282434,0626300,0282441,0860570,0118546,0848914,0403697,0118568,0219977,0282482,0532394,0532397,0770971,0626366,0770978,0626372
0829308,0626376,0532425,0220012,0626390,0118619,0860658,0848993,0771014,0118644,0895601,0895604,0626433,0220050,0282603,0626466,0860729,0626473,0282612,0626488,0860747,0860748,0895665,0829435,0860767,0626517,0329285,0860773,0626529,0895702,0626538,0860797,0829472,0118748,0118752,0532594,0771122,0282706,0860832,0771148,0860855,0849127,0118806,0329371,0626611,0626612,0626620,0282762,0771183,0849160
0404004,0895815,0532683,0118846,0329416,0895823,0860909,0282791,0849175,0895836,0849184,0404023,0849186,0860928,0626677,0118882,0771229,0895862,0626700,0329465,0626713,0860969,0849231,0532763,0771274,0118934,0860991,0895903,0849256,0532786,0329510,0118955,0282886,0861007,0771310,0220337,0861012,0404101,0861015,0771324,0626794,0861022,0329571,0626825,0861043,0829770,0532885,0329609,0220425,0282985
0282989,0532926,0849406,0896032,0896043,0829853,0119090,0329685,0283031,0849449,0532984,0220520,0404258,0283047,0896076,0283048,0626969,0896082,0771504,0533005,0771514,0533017,0626998,0626999,0329753,0896117,0404317,0220588,0220608,0829976,0849560,0849566,0771597,0861242,0533075,0849585,0404380,0329838,0849600,0119244,0220662,0849612,0861278,0627091,0119266,0896207,0830029,0329878,0627102,0533122
0896222,0283189,0533139,0404453,0771690,0849660,0283202,0533145,0861327,0283214,0283232,0283243,0896279,0830088,0771744,0896287,0830096,0627175,0861408,0330006,0404573,0330015,0771826,0896380,0849815,0533274,0404605,0119461,0861482,0771857,0830177,0849828,0771865,0330048,0119488,0119492,0896427,0849855,0896430,0119499,0533323,0404661,0119514,0283407,0627302,0404670,0119528,0830235,0220947,0404683
0283423,0830247,0849902,0283438,0220970,0330112,0830270,0283458,0771980,0627369,0119586,0896524,0830298,0404747,0404748,0404758,0830317,0861645,0533447,0221027,0119629,0772012,0896568,0861656,0533462,0283549,0850011,0830372,0404824,0330211,0830380,0330216,0896622,0283580,0850035,0772067,0850040,0330242,0533532,0830413,0283602,0627499,0533545,0404873,0830436,0861757,0627524,0533562,0533564,0283639
0533583,0330298,0330302,0850100,0772128,0330315,0119789,0861810,0830492,0830494,0533609,0330329,0533615,0533625,0861830,0283702,0627609,0772160,0533640,0627613,0283722,0221191,0119847,0330380,0404991,0404993,0830554,0850153,0627641,0404999,0627642,0405000,0533676,0627652,0896803,0830572,0896807,0221225,0830579,0861906,0119893,0119897,0861931,0330442,0283808,0861943,0533738,0330470,0119944,0330478
0221293,0627743,0119962,0221313,0533789,0119982,0627766,0850285,0850286,0830715,0627792,0772341,0772342,0772344,0862038,0405127,0627816,0120026,0830745,0283938,0120028,0533859,0772364,0850332,0850337,0862048,0221408,0627842,0850349,0772387,0830771,0283972,0283974,0330618,0221438,0533915,0533917,0830808,0862096,0830822,0830825,0897046,0627918,0405216,0120102,0627925,0830850,0330682,0862135,0330699
0627956,0405251,0120130,0830880,0533995,0330720,0830899,0330733,0627997,0405293,0221557,0627999,0284072,0830942,0284085,0850517,0850518,0284088,0830956,0830961,0628023,0284107,0120211,0120235,0221635,0628047,0897177,0772615,0628051,0772626,0284159,0330863,0850610,0628081,0534110,0862296,0405416,0862312,0534126,0831044,0862318,0897245,0284199,0831046,0772703,0850666,0772710,0897270,0850673,0330927
0850685,0831070,0330941,0628142,0772738,0284251,0897299,0405498,0221767,0534199,0831106,0284301,0221810,0120423,0221822,0405557,0120429,0628210,0534241,0284323,0850783,0534247,0897373,0120448,0120449,0628228,0831158,0534259,0331025,0120463,0221859,0772849,0897404,0534282,0221876,0897409,0628270,0831197,0221895,0284383,0831208,0772888,0897436,0405653,0221931,0628318,0628320,0831250,0831255,0331092
0221948,0897482,0331097,0221950,0120566,0628340,0862583,0534370,0772952,0831278,0284452,0628349,0405703,0405704,0534382,0628363,0221986,0331128,0862617,0405728,0897538,0284507,0284511,0831343,0284520,0897570,0222024,0831357,0222032,0284538,0120671,0534480,0284550,0120678,0897604,0773041,0120693,0831395,0862721,0897626,0628469,0405835,0405837,0284595,0534545,0862758,0534550,0284619,0862776,0120757
0897687,0405902,0284651,0284653,0120783,0284658,0862803,0628547,0831490,0534607,0331319,0628564,0222154,0120831,0897762,0773152,0222173,0405980,0405981,0284723,0831559,0897801,0773194,0120884,0628642,0851169,0120898,0331408,0284758,0897826,0897841,0628680,0222246,0897847,0628688,0534735,0284799,0773247,0851217,0120944,0897879,0897880,0331469,0862966,0897886,0222298,0897900,0284840,0851252,0534788
0831684,0331500,0863000,0773318,0897940,0773325,0534829,0534830,0406106,0534835,0406111,0406116,0534848,0628811,0284919,0534870,0831768,0222399,0898003,0406155,0851359,0773413,0534905,0284972,0284978,0331641,0628896,0773445,0773460,0851423,0534965,0222484,0222488,0121128,0851437,0851442,0534983,0406230,0831894,0222511,0628964,0898091,0898093,0773521,0851474,0331733,0331734,0406271,0773545,0628998
0851506,0851516,0222577,0331777,0285089,0831979,0863216,0121224,0406325,0406326,0851547,0898158,0406341,0629039,0535060,0898165,0863248,0406357,0863265,0851579,0285137,0832022,0222643,0121274,0773644,0331858,0222655,0285147,0851594,0406387,0406397,0773661,0898215,0406404,0851618,0898222,0331887,0863309,0285178,0406419,0222701,0851641,0629106,0832068,0535132,0898249,0406438,0832077,0851656,0863339
0121350,0629125,0898275,0851672,0863363,0832100,0121367,0331947,0121377,0863374,0898305,0331961,0898309,0222773,0863392,0222775,0773771,0121402,0832127,0331982,0629169,0851726,0863414,0773794,0222799,0773797,0773800,0898348,0629189,0535215,0121442,0773822,0832157,0863446,0121457,0406566,0332023,0406573,0406579,0773854,0629235,0773859,0406596,0863496,0121501,0851822,0832213,0851833,0629269,0121532
0863532,0222911,0332074,0406641,0898465,0629291,0898467,0773924,0898478,0535330,0629303,0285406,0535334,0535338,0851883,0285426,0898505,0406703,0898536,0898537,0773991,0863627,0285477,0406732,0223006,0898574,0332162,0535433,0832359,0863666,0863670,0863674,0863676,0832368,0863678,0898604,0223033,0406789,0898622,0223046,0832403,0285581,0852036,0121735,0774068,0332244,0223078,0535527,0863755,0898685
0629503,0406869,0774095,0535552,0285623,0832470,0863781,0898705,0629532,0629539,0832498,0852088,0121811,0863821,0285665,0832511,0121825,0285680,0852114,0332343,0863848,0406959,0863860,0629603,0535640,0121864,0332363,0406975,0832562,0121875,0852149,0223196,0832579,0535670,0121902,0629650,0629653,0332407,0121919,0223236,0852189,0121932,0774239,0332439,0832635,0407029,0285795,0852221,0852227,0852229
0852231,0407048,0223282,0332495,0332498,0852255,0332503,0535786,0852269,0122007,0332523,0629769,0774327,0852277,0407085,0535806,0774339,0122019,0535825,0285901,0629802,0332557,0407111,0774363,0223360,0285913,0535859,0774387,0332579,0407135,0332584,0864061,0285949,0774420,0407158,0832817,0629873,0535914,0332631,0332635,0774445,0122090,0332644,0535933,0864110,0332650,0832850,0832855,0223464,0332667
0332670,0852420,0629932,0852439,0535972,0864148,0864149,0407238,0832899,0535979,0864159,0223515,0407258,0864177,0122166,0122171,0122178,0122179,0223557,0852502,0536022,0536025,0223583,0774588,0536039,0630022,0864233,0407331,0774601,0332802,0630031,0407349,0536054,0407352,0286108,0864270,0122266,0536069,0536072,0536077,0864288,0223652,0833028,0864296,0833034,0332864,0852612,0122302,0774677,0852615
0774679,0774680,0864312,0407412,0286170,0630099,0864335,0864343,0223710,0536134,0223722,0899285,0899286,0407465,0332927,0864370,0407473,0286220,0852690,0899311,0286227,0630146,0852700,0536172,0774784,0223789,0407527,0864426,0833141,0332999,0864439,0286269,0864440,0852744,0864444,0286273,0407558,0852759,0630212,0630213,0833162,0407570,0864466,0899391,0223838,0630220,0407577,0536236,0630228,0122478
0122479,0407604,0899418,0333042,0630266,0286342,0536278,0899437,0864528,0333051,0774913,0122527,0536292,0122533,0407647,0864544,0122547,0833247,0899477,0286392,0630315,0630325,0223953,0864587,0852886,0536348,0122587,0864596,0899516,0774980,0833298,0536370,0286440,0774995,0333126,0122616,0122619,0852924,0899556,0899562,0286471,0833342,0833343,0852965,0333162,0852973,0852977,0224027,0286509,0864696
0224040,0536457,0407805,0224043,0286528,0122703,0224048,0864723,0899643,0286555,0407835,0833432,0630485,0864758,0224087,0286584,0122760,0630508,0407868,0224095,0833465,0630521,0899696,0407893,0775122,0536562,0775134,0407915,0630563,0286655,0536588,0864838,0833525,0899747,0864842,0899762,0333338,0224161,0286683,0224189,0853125,0630637,0407994,0775207,0899804,0224203,0833588,0286722,0286729,0833601
0536679,0833609,0853161,0122932,0408019,0333424,0224241,0224245,0536711,0286770,0864956,0333443,0775266,0333453,0536729,0408045,0122969,0408047,0853210,0536748,0853217,0333475,0864991,0122992,0864998,0833684,0853232,0536782,0536787,0775342,0630780,0286860,0224336,0536807,0775359,0630809,0833757,0865048,0865051,0123058,0899995,0333587,0853331,0123078,0900009,0630865,0536893,0630890,0333638,0286971
0853382,0833849,0536929,0224464,0286992,0333661,0775486,0123136,0123137,0833874,0408217,0630950,0853428,0287017,0775520,0408241,0900082,0775527,0408244,0853441,0833914,0853450,0408253,0775541,0775542,0123176,0865176,0775561,0287048,0833943,0865192,0333758,0537018,0224571,0631013,0631019,0900145,0333795,0900149,0853527,0224616,0900166,0853552,0865259,0775648,0853560,0537068,0123282,0408373,0865273
0287120,0631060,0853573,0224650,0408381,0865281,0537081,0537084,0775679,0834034,0865294,0224679,0865312,0775701,0865317,0900241,0834056,0834061,0287168,0775729,0853640,0865343,0900262,0224708,0775746,0123361,0537153,0333947,0123376,0408476,0408479,0333970,0123412,0900323,0224771,0287236,0333985,0865418,0123420,0900333,0631184,0834130,0408528,0408532,0287263,0834146,0631199,0287272,0865451,0224816
0865454,0224817,0865461,0537244,0408574,0123484,0334030,0123489,0775871,0900401,0224856,0900414,0123509,0631248,0537274,0631257,0224876,0123524,0123529,0775914,0865530,0287358,0123544,0775931,0631290,0834241,0334082,0853859,0287383,0334093,0900480,0123576,0537335,0865570,0537339,0334101,0224939,0631333,0900501,0834280,0123606,0900511,0865597,0900519,0900520,0900522,0853917,0287445,0631371,0900560
0631395,0537419,0537420,0631408,0225011,0123676,0865665,0123682,0408736,0776041,0334177,0225019,0853981,0900596,0123692,0225022,0776050,0123701,0631442,0865703,0537473,0537474,0408778,0287543,0225046,0334230,0537494,0865731,0123745,0854022,0834443,0854035,0865763,0123775,0776112,0776116,0854048,0865792,0225103,0287623,0865806,0537575,0334312,0900735,0834519,0900745,0631582,0225130,0537596,0123850
0537619,0776189,0854112,0834555,0865866,0834563,0900798,0834577,0225175,0834580,0537651,0334389,0225185,0834592,0287719,0408987,0776249,0123935,0865923,0287763,0865948,0631702,0631704,0776281,0776284,0900865,0631715,0834670,0631728,0900893,0287797,0123997,0631744,0900903,0631753,0866004,0631765,0537780,0225310,0537789,0537795,0834731,0334541,0776372,0409076,0334552,0866031,0124042,0854302,0409086
0776395,0287892,0900988,0124064,0631841,0287904,0776424,0866058,0225381,0866065,0866067,0854347,0901012,0854354,0409137,0776455,0866087,0287946,0631901,0124114,0287959,0834843,0409162,0631911,0537930,0225454,0334671,0834864,0409179,0866131,0631934,0334696,0225479,0854431,0854433,0631950,0901073,0854445,0288009,0901080,0631971,0854460,0409237,0631985,0288030,0854478,0225533,0124199,0225544,0776602
0334774,0901125,0866220,0854529,0854535,0409306,0225590,0866238,0124256,0854550,0776656,0225603,0225608,0632044,0854563,0835011,0866290,0334874,0776709,0901224,0632087,0854617,0409403,0409405,0901251,0124358,0225701,0776755,0288176,0409429,0632123,0776777,0334943,0124392,0776785,0225739,0866383,0776798,0632157,0334972,0901308,0225758,0334981,0776826,0854723,0866423,0854733,0124455,0409505,0288252
0776855,0866441,0124466,0335012,0835159,0854760,0288272,0409536,0538232,0288290,0632232,0225839,0288303,0124519,0225855,0835199,0632252,0335049,0225865,0288324,0854822,0866519,0409602,0409603,0288341,0776947,0854843,0835233,0866543,0776961,0835243,0866547,0335087,0866548,0225910,0866553,0854863,0335098,0409636,0835263,0835267,0335107,0288395,0776997,0335118,0335119,0124614,0632348,0288412,0866603
0632363,0777021,0124651,0538392,0124660,0866646,0288463,0538415,0124689,0409745,0409748,0866672,0288492,0288495,0124708,0632438,0124714,0835377,0901607,0632448,0901613,0409778,0901618,0632464,0632468,0124744,0835410,0335232,0901641,0124757,0632485,0777104,0866735,0855027,0632499,0226089,0866769,0835467,0632530,0866784,0835482,0409873,0226118,0901710,0538559,0632554,0855069,0538566,0538568,0409890
0835506,0335316,0288628,0124845,0901737,0538588,0855093,0335340,0901750,0124861,0855102,0538598,0124863,0632598,0538600,0855105,0538602,0835542,0835544,0124886,0855121,0866865,0835567,0538630,0632630,0124901,0901796,0632646,0335398,0866901,0835597,0409997,0866915,0288737,0288744,0901847,0538698,0901866,0866953,0124974,0901871,0632714,0632719,0866967,0226269,0288789,0538733,0410038,0901897,0901899
0777327,0835686,0855224,0901913,0867001,0687508,0226307,0632768,0687522,0632782,0226330,0226331,0687532,0632804,0687541,0855290,0538820,0632816,0901977,0538821,0777402,0632826,0855306,0288893,0901998,0687564,0288913,0335610,0632860,0538865,0855341,0335626,0335629,0867091,0835825,0835833,0687608,0632890,0855374,0855382,0632906,0288975,0835860,0335677,0902060,0410194,0410199,0867133,0867137,0867139
0335701,0335709,0410213,0226490,0335719,0855439,0687660,0902096,0410235,0410236,0226513,0855464,0777577,0835934,0226528,0867180,0835944,0835947,0633001,0539006,0687700,0777599,0835956,0855499,0687713,0687715,0335782,0867209,0410289,0410296,0687735,0633032,0867231,0335808,0902162,0687751,0289093,0687753,0867248,0410330,0777660,0226625,0855567,0335846,0867272,0867273,0855575,0289114,0902200,0836022
0687794,0633079,0687799,0410370,0539084,0867299,0289138,0289142,0410393,0855621,0335902,0855629,0867331,0687840,0836059,0539125,0335928,0410430,0335932,0867360,0410443,0855666,0289186,0335952,0902291,0902293,0410457,0410465,0855689,0777790,0855691,0687900,0867404,0335981,0855705,0836112,0633168,0539179,0836126,0687928,0687929,0836132,0539193,0289242,0289248,0777845,0226810,0777850,0226815,0777855
0289281,0902391,0289296,0410559,0777889,0687999,0289309,0836194,0836196,0777907,0688007,0336056,0855821,0226882,0226885,0633283,0855830,0902450,0777934,0855833,0539306,0410620,0336083,0867557,0777968,0867574,0633328,0539339,0855876,0336116,0902512,0688069,0289411,0836293,0867607,0539371,0336136,0855906,0336137,0836303,0289431,0539382,0902544,0410706,0867641,0539399,0688105,0410721,0336160,0855942
0688112,0688115,0410732,0336175,0778040,0336182,0778044,0336189,0688135,0410762,0688142,0227027,0633447,0688143,0227032,0336209,0336213,0778067,0867712,0836402,0902635,0336229,0688165,0539485,0633477,0867733,0633484,0867738,0856013,0633487,0633497,0633501,0867754,0336258,0633503,0836441,0778106,0410839,0688204,0410862,0539556,0902718,0688232,0410883,0836494,0688240,0902730,0778156,0836503,0778160
